what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.pde.core,3.4.0.v20090202,org.eclipse.pde.core,1349883455260
started,bundle,org.eclipse.pde.ui,3.4.0.v20090202,org.eclipse.pde.ui,1349883455260
started,bundle,org.eclipse.team.cvs.core,3.3.101.r34x_20090115,org.eclipse.team.cvs.core,1349883455261
started,bundle,org.eclipse.team.cvs.ui,3.3.100.r34x_20090121,org.eclipse.team.cvs.ui,1349883455262
started,bundle,org.eclipse.ui.views.log,1.0.0.v20080803-1700,org.eclipse.ui.views.log,1349883455262
started,bundle,org.eclipse.wst.common.project.facet.core,1.3.4.v200810151458,org.eclipse.wst.common.project.facet.core,1349883455262
started,bundle,com.ibm.pvc.tools.bde,6.2.2.20100816-1002,com.ibm.pvc.tools.bde,1349883455262
started,bundle,com.ibm.pvc.tools.bde.eclipse,6.2.2.20100816-1002,com.ibm.pvc.tools.bde.eclipse,1349883455263
started,bundle,com.ibm.pvc.tools.migration.bde,6.2.2.20100816-1002,com.ibm.pvc.tools.migration.bde,1349883455263
started,bundle,com.ibm.pvc.tools.productconfig,6.2.2.20100816-1002,com.ibm.pvc.tools.productconfig,1349883455263
started,bundle,com.ibm.pvc.tools.startup,6.2.2.20100816-1002,com.ibm.pvc.tools.startup,1349883455264
started,bundle,com.ibm.rcp.tools.wsdl.validation,6.2.2.20100816-1002,com.ibm.rcp.tools.wsdl.validation,1349883455264
started,bundle,org.eclipse.wst.web,1.1.206.v200812100430,org.eclipse.wst.web,1349883455264
started,bundle,com.ibm.rcp.tools.environment.configuration,6.2.2.20100816-1002,com.ibm.rcp.tools.environment.configuration,1349883455442
started,bundle,org.eclipse.wst.sse.core,1.1.303.v200901290024,org.eclipse.wst.sse.core,1349883460105
started,bundle,org.eclipse.wst.xml.core,1.1.307.v200812040936,org.eclipse.wst.xml.core,1349883460118
started,bundle,org.eclipse.pde.build,3.4.1.R34x_v20081217,org.eclipse.pde.build,1349883460932
started,bundle,com.ibm.pvc.tools.j2ee,6.2.2.20100816-1002,com.ibm.pvc.tools.j2ee,1349883462205
started,bundle,org.eclipse.wst.server.core,1.1.3.v20090209,org.eclipse.wst.server.core,1349883462210
started,bundle,com.ibm.rcp.tools.platform,6.2.2.20100816-1002,com.ibm.rcp.tools.platform,1349883462213
started,bundle,org.eclipse.wst.server.ui,1.1.4.v20090128,org.eclipse.wst.server.ui,1349883464716
started,bundle,org.eclipse.jst.server.core,1.1.3.v20090115,org.eclipse.jst.server.core,1349883464723
activated,workbench,org.eclipse.ui.workbench,3.4.2.M20090127-1700,,1349883464845
activated,view,org.eclipse.jdt.ui,3.4.2.r342_v20090107-0800,org.eclipse.jdt.ui.PackageExplorer,1349883469338
started,bundle,org.eclipse.search,3.4.1.r341_v20080813-0800,org.eclipse.search,1349883471081
